# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
224 2.44054
225 3.38818
226 3.09431
227 3.33723
228 2.68926
229 2.96046
230 1.63967
231 1.76597
232 2.61786
233 1.76974
234 2.50218
235 2.38579
236 3.52868
237 1.85735
238 2.27572
239 4.0672
240 1.70138
241 2.44199
242 3.35137
243 2.75248
244 3.07052
245 2.62628
246 2.23917
247 2.25614
248 3.30317
249 2.15593
250 3.05043
251 3.30845
252 3.4778
253 1.80195
254 2.5261
255 2.64765
256 2.41049
257 2.73804
258 3.13892
259 2.50639
260 2.02374
261 2.82198
262 2.21086
263 2.26015
264 2.5772
265 2.09249
266 2.41612
267 2.59805
268 2.29829
269 2.89144
270 2.41112
271 3.14059
272 2.69332
273 2.74526
274 2.66502
275 2.78955
276 1.76933
277 1.99618
278 3.49172
279 1.94209
280 3.15777
281 1.99593
282 2.92067
283 2.4823
284 2.75127
285 1.76752
286 2.47202
287 2.68127
288 2.49154
289 2.19481
290 2.85058
291 3.24391
292 1.98362
293 2.61443
294 3.15768
295 3.48884
296 2.31605
297 2.99227
298 2.4335
299 3.01593
300 2.55241
20000 300
1 2.49353
2 2.66862
3 2.2867
4 2.30823
5 2.39134
6 2.16083
7 1.93863
8 2.93674
9 2.1054
10 1.88924
11 4.25693
12 3.27277
13 2.67404
14 2.54905
15 3.60857
16 3.2729
17 2.15435
18 2.61498
19 2.28793
20 3.55581
21 3.18873
22 2.89958
23 3.36283
24 2.56299
25 1.84087
26 2.17417
27 2.70137
28 2.38294
29 1.86684
30 2.38648
31 2.44436
32 2.8188
33 1.81095
34 1.9444
35 2.54298
36 3.05676
37 1.94087
38 2.53794
39 2.52522
40 2.38562
41 1.71411
42 2.38558
43 2.56596
44 2.23838
45 2.59801
46 2.29286
47 2.69287
48 2.16978
49 2.72897
50 2.31554
51 4.69966
52 2.40331
53 1.94248
54 2.81233
55 2.19042
56 2.37356
57 2.50836
58 2.39214
59 2.4916
60 2.60481
61 4.45974
62 2.58877
63 3.71526
64 2.53312
65 2.79369
66 2.33151
67 2.30551
68 2.05867
69 2.37703
70 2.5997
71 3.03161
72 2.63401
73 1.77445
74 3.62335
75 1.76351
76 2.62214
77 2.19574
78 2.5332
79 3.98233
80 1.86174
81 3.7381
82 5.42965
83 3.16669
84 2.74565
85 2.42445
86 2.49886
87 3.13197
88 1.85464
89 2.68859
90 3.08019
91 2.19341
92 2.70545
93 3.42493
94 2.43517
95 1.88255
96 1.96737
97 3.09208
98 2.37205
99 2.25726
100 3.01353
101 3.43811
102 2.21349
103 2.5094
104 2.10325
105 4.19552
106 2.17718
107 2.05864
108 3.27776
109 1.93714
110 2.59598
111 2.40434
112 2.94913
113 2.30031
114 3.10151
115 3.28009
116 2.0391
117 2.25861
118 2.63376
119 2.39347
120 1.66802
121 2.6381
122 2.81403
123 2.75026
124 2.81483
125 2.38394
126 4.02901
127 4.42886
128 2.38266
129 2.63007
130 3.26873
131 2.9061
132 2.48549
133 4.02378
134 2.32534
135 1.86556
136 3.03825
137 2.07108
138 1.65038
139 2.64291
140 3.72333
141 2.06895
142 1.77691
143 2.27977
144 2.59766
145 2.93938
146 2.26334
147 2.99202
148 3.84724
149 2.68637
150 3.1665
151 4.05094
152 4.0912
153 2.40311
154 2.19346
155 3.03853
156 2.68509
157 3.86569
158 2.59036
159 2.72875
160 2.14547
161 2.57331
162 2.42276
163 2.60275
164 2.08772
165 2.8845
166 2.6609
167 2.28945
168 2.66213
169 4.85758
170 1.82879
171 2.04588
172 2.76084
173 1.98815
174 2.58269
175 2.67207
176 3.63887
177 3.49196
178 2.74514
179 1.87407
180 2.31786
181 2.07991
182 2.19833
183 2.17494
184 2.20695
185 2.00213
186 2.39134
187 2.91854
188 1.80615
189 2.70444
190 2.76469
191 2.6445
192 2.46483
193 2.9455
194 3.08694
195 2.13675
196 2.4239
197 3.65157
198 2.7327
199 3.41789
200 1.84098
201 4.19269
202 2.33172
203 2.45133
204 2.71474
205 2.26451
206 2.25148
207 3.46044
208 2.67382
209 3.64705
210 2.57681
211 2.41559
212 2.09246
213 3.54776
214 2.73475
215 2.19254
216 3.01917
217 1.87001
218 2.03458
219 3.15243
220 3.38822
221 3.3206
222 3.05388
223 1.87568
224 2.43859
225 3.38315
226 3.07856
227 3.31229
228 2.60201
229 2.57955
230 1.64152
231 1.77537
232 2.581
233 1.78439
234 2.50375
235 2.38998
236 3.55017
237 1.89903
238 2.21899
239 3.88385
240 1.72137
241 2.43626
242 3.33986
243 2.57019
244 3.07985
245 2.60055
246 2.24553
247 2.37437
248 3.1953
249 2.15968
250 3.05465
251 3.24934
252 3.44655
253 1.78118
254 2.5046
255 2.62767
256 2.42183
257 2.74992
258 3.14378
259 2.51147
260 2.03849
261 2.84031
262 2.20894
263 2.27067
264 2.61634
265 2.09017
266 2.32575
267 2.57744
268 2.30162
269 2.8849
270 2.4681
271 3.13553
272 2.71197
273 2.73952
274 2.66146
275 2.77294
276 1.81696
277 2.00969
278 3.52003
279 1.92327
280 2.97118
281 1.98562
282 2.84241
283 2.46727
284 2.78326
285 1.79335
286 2.70384
287 2.65498
288 2.49581
289 2.15178
290 2.86669
291 3.27769
292 2.03582
293 2.62168
294 3.15416
295 3.35808
296 2.32317
297 2.9944
298 2.37981
299 2.99788
300 2.52742
30000 300
1 2.49049
2 2.6669
3 2.27592
4 2.34694
5 2.38966
6 2.24042
7 1.93498
8 2.95849
9 2.12619
10 1.9241
11 4.26336
12 3.32713
13 2.69598
14 2.55016
15 3.61255
16 3.28433
17 2.15383
18 2.62747
19 2.26982
20 3.56565
21 2.96673
22 2.90467
23 3.39244
24 2.56556
25 1.85693
26 2.16116
27 2.69246
28 2.36586
29 1.86372
30 2.38811
31 2.43109
32 2.84276
33 1.81964
34 1.95492
35 2.53684
36 3.05632
37 1.951
38 2.55762
39 2.53708
40 2.39084
41 1.71299
42 2.38346
43 2.57022
44 2.22152
45 2.60824
46 2.29207
47 2.70061
48 2.15491
49 2.72456
50 2.32416
51 4.68035
52 2.40404
53 1.94213
54 2.81431
55 2.19714
56 2.38037
57 2.48078
58 2.4024
59 2.45047
60 2.59002
61 4.43269
62 2.62785
63 3.67166
64 2.56875
65 2.79445
66 2.33462
67 2.25879
68 2.06325
69 2.37927
70 2.55962
71 3.05327
72 2.62518
73 1.78954
74 3.65675
75 1.75385
76 2.66301
77 2.19588
78 2.54051
79 4.00025
80 1.86165
81 3.7643
82 5.39506
83 3.18139
84 2.7483
85 2.43222
86 2.5335
87 3.13309
88 1.85954
89 2.73701
90 3.1022
91 2.14691
92 2.7099
93 3.37415
94 2.44333
95 1.88195
96 1.96518
97 3.1177
98 2.37619
99 2.24515
100 3.01845
101 3.42452
102 2.21747
103 2.49806
104 2.09865
105 4.19172
106 2.18064
107 2.09418
108 3.31831
109 1.91974
110 2.59413
111 2.39399
112 3.01236
113 2.30964
114 3.07461
115 3.26968
116 2.07009
117 2.22739
118 2.63438
119 2.34544
120 1.66673
121 2.65028
122 2.81038
123 2.81035
124 2.83799
125 2.37142
126 4.03506
127 4.46422
128 2.39503
129 2.62524
130 3.24099
131 2.95446
132 2.42324
133 4.04941
134 2.32213
135 1.86923
136 2.99379
137 2.06974
138 1.64816
139 2.69621
140 3.70342
141 2.0634
142 1.77289
143 2.25845
144 2.54995
145 2.93822
146 2.25746
147 3.00587
148 3.83467
149 2.61033
150 3.14073
151 4.01555
152 4.10189
153 2.40535
154 2.1775
155 3.07145
156 2.68752
157 3.83148
158 2.58789
159 2.73026
160 2.14604
161 2.54956
162 2.41569
163 2.58994
164 2.08616
165 2.90009
166 2.73476
167 2.28331
168 2.67491
169 4.88244
170 1.85329
171 2.04571
172 2.77884
173 1.99802
174 2.57007
175 2.65909
176 3.61615
177 3.52018
178 2.73076
179 1.89845
180 2.32831
181 2.08621
182 2.22218
183 2.1684
184 2.2137
185 2.0024
186 2.41036
187 2.91648
188 1.81608
189 2.69013
190 2.7634
191 2.62862
192 2.47351
193 2.93069
194 3.07314
195 2.13889
196 2.38299
197 3.66532
198 2.71658
199 3.37186
200 1.84739
201 4.17121
202 2.33437
203 2.56422
204 2.69392
205 2.23948
206 2.18581
207 3.45238
208 2.67525
209 3.63039
210 2.58772
211 2.42126
212 2.08251
213 3.54677
214 2.73326
215 2.19283
216 3.03706
217 1.8709
218 2.08539
219 3.18793
220 3.40367
221 3.38631
222 3.03437
223 1.8682
224 2.44884
225 3.32144
226 3.08626
227 3.28102
228 2.502
229 2.48318
230 1.64379
231 1.77422
232 2.6145
233 1.78742
234 2.51624
235 2.39065
236 3.55758
237 1.88322
238 2.20682
239 3.5152
240 1.72705
241 2.43693
242 3.35326
243 2.52795
244 3.0904
245 2.62199
246 2.22637
247 2.36763
248 3.1072
249 2.15737
250 3.03691
251 3.20787
252 3.47784
253 1.77406
254 2.49043
255 2.62141
256 2.42675
257 2.74905
258 3.11347
259 2.50889
260 2.04198
261 2.83536
262 2.23971
263 2.24707
264 2.63201
265 2.07933
266 2.29846
267 2.53838
268 2.30265
269 2.89127
270 2.45429
271 3.13291
272 2.7064
273 2.70863
274 2.66374
275 2.74733
276 1.82455
277 2.01335
278 3.51619
279 1.93002
280 2.93876
281 1.94453
282 2.85389
283 2.46004
284 2.77891
285 1.79489
286 2.85785
287 2.60535
288 2.51939
289 2.14374
290 2.84941
291 3.28815
292 2.07363
293 2.61509
294 3.14753
295 3.33551
296 2.35136
297 3.01912
298 2.37461
299 3.01588
300 2.49882
40000 300
1 2.49731
2 2.6682
3 2.27341
4 2.39082
5 2.41653
6 2.28621
7 1.90589
8 2.99866
9 2.12379
10 1.93317
11 4.24589
12 3.36561
13 2.70867
14 2.55722
15 3.61406
16 3.27649
17 2.15478
18 2.63338
19 2.2621
20 3.58102
21 2.87142
22 2.89812
23 3.37365
24 2.57069
25 1.86029
26 2.158
27 2.70797
28 2.3651
29 1.86037
30 2.41311
31 2.42345
32 2.82621
33 1.82279
34 1.97489
35 2.53977
36 3.05551
37 1.95208
38 2.53774
39 2.54622
40 2.40593
41 1.71235
42 2.37528
43 2.56897
44 2.19558
45 2.60803
46 2.27725
47 2.69107
48 2.18749
49 2.72133
50 2.32976
51 4.69725
52 2.41191
53 1.9341
54 2.80008
55 2.20786
56 2.40936
57 2.4173
58 2.39244
59 2.42134
60 2.58066
61 4.41007
62 2.65344
63 3.67636
64 2.52629
65 2.79306
66 2.33786
67 2.2452
68 2.07037
69 2.40008
70 2.56137
71 3.03368
72 2.62124
73 1.79452
74 3.68258
75 1.7497
76 2.70565
77 2.1974
78 2.5312
79 4.00136
80 1.85899
81 3.76914
82 5.36536
83 3.30129
84 2.78103
85 2.42915
86 2.59414
87 3.13395
88 1.87001
89 2.6976
90 3.11668
91 2.23458
92 2.71074
93 3.37211
94 2.43033
95 1.88641
96 1.9604
97 3.13792
98 2.38407
99 2.23693
100 3.02116
101 3.39511
102 2.20284
103 2.516
104 2.11004
105 4.16448
106 2.18804
107 2.11123
108 3.33169
109 1.90697
110 2.61241
111 2.40488
112 2.96124
113 2.36823
114 3.08118
115 3.26487
116 2.13654
117 2.18378
118 2.63674
119 2.30083
120 1.66121
121 2.66215
122 2.80072
123 2.82486
124 2.82517
125 2.37575
126 4.03816
127 4.50437
128 2.43196
129 2.61762
130 3.22189
131 3.00547
132 2.43043
133 4.05188
134 2.30833
135 1.88746
136 2.99208
137 2.07106
138 1.63585
139 2.78864
140 3.70097
141 2.06143
142 1.75664
143 2.25629
144 2.51445
145 2.93647
146 2.25778
147 3.02547
148 3.82824
149 2.53522
150 3.17683
151 3.99257
152 4.11567
153 2.35569
154 2.18573
155 3.1115
156 2.69125
157 3.82273
158 2.61446
159 2.72669
160 2.14651
161 2.47315
162 2.42791
163 2.6024
164 2.08981
165 2.89747
166 2.78616
167 2.28245
168 2.69369
169 4.91476
170 1.83813
171 2.05338
172 2.77966
173 2.01062
174 2.56128
175 2.65986
176 3.60012
177 3.52495
178 2.72899
179 1.89625
180 2.32594
181 2.08608
182 2.23749
183 2.15918
184 2.21718
185 2.00715
186 2.42675
187 2.92195
188 1.82226
189 2.67612
190 2.75066
191 2.61976
192 2.47635
193 2.93264
194 3.06428
195 2.16068
196 2.34559
197 3.68047
198 2.72428
199 3.29083
200 1.84501
201 4.15677
202 2.33117
203 2.72671
204 2.67266
205 2.23401
206 2.16217
207 3.44242
208 2.67814
209 3.60431
210 2.578
211 2.41461
212 2.0852
213 3.53113
214 2.71787
215 2.18946
216 3.06003
217 1.88919
218 2.0924
219 3.19068
220 3.42912
221 3.52068
222 3.03393
223 1.86354
224 2.42774
225 3.34638
226 3.08149
227 3.25887
228 2.4684
229 2.52092
230 1.64502
231 1.77405
232 2.62497
233 1.79647
234 2.51827
235 2.38606
236 3.55539
237 1.87975
238 2.22677
239 3.32002
240 1.72041
241 2.4274
242 3.36773
243 2.45332
244 3.09313
245 2.63059
246 2.21665
247 2.3771
248 3.04798
249 2.159
250 3.03371
251 3.2522
252 3.47247
253 1.79198
254 2.5246
255 2.63204
256 2.45125
257 2.7409
258 3.09647
259 2.50928
260 2.04528
261 2.82992
262 2.2453
263 2.2388
264 2.61861
265 2.0675
266 2.28273
267 2.51289
268 2.30349
269 2.88322
270 2.45729
271 3.13466
272 2.69779
273 2.73591
274 2.66433
275 2.73086
276 1.8723
277 2.0269
278 3.40987
279 1.94931
280 2.94751
281 1.9254
282 2.89396
283 2.46369
284 2.77607
285 1.79542
286 2.93961
287 2.52459
288 2.51637
289 2.12314
290 2.8448
291 3.28704
292 2.13412
293 2.5984
294 3.14577
295 3.3342
296 2.35392
297 3.00715
298 2.35745
299 3.00083
300 2.46297
50000 300
1 2.50357
2 2.66984
3 2.27838
4 2.40757
5 2.43187
6 2.36916
7 1.90231
8 3.00582
9 2.10654
10 1.96504
11 4.24955
12 3.40396
13 2.66398
14 2.55173
15 3.61344
16 3.27994
17 2.15392
18 2.62767
19 2.25262
20 3.60395
21 2.86815
22 2.90696
23 3.3715
24 2.5698
25 1.86274
26 2.15923
27 2.71473
28 2.36582
29 1.85426
30 2.42345
31 2.43476
32 2.81132
33 1.82318
34 1.97154
35 2.52876
36 3.04135
37 1.95242
38 2.55782
39 2.56147
40 2.40788
41 1.71194
42 2.37364
43 2.5664
44 2.18293
45 2.60442
46 2.29324
47 2.69415
48 2.23251
49 2.72123
50 2.32693
51 4.69119
52 2.41951
53 1.94559
54 2.81275
55 2.21181
56 2.43618
57 2.43905
58 2.37678
59 2.39393
60 2.58127
61 4.39972
62 2.66502
63 3.69658
64 2.49857
65 2.79503
66 2.34191
67 2.26322
68 2.07661
69 2.40517
70 2.51869
71 3.01642
72 2.61256
73 1.79707
74 3.67161
75 1.75793
76 2.75507
77 2.20291
78 2.52813
79 4.00394
80 1.85858
81 3.78059
82 5.34756
83 3.36141
84 2.78642
85 2.42547
86 2.65066
87 3.13425
88 1.86388
89 2.689
90 3.1259
91 2.2522
92 2.72098
93 3.39483
94 2.4114
95 1.88855
96 1.9551
97 3.16596
98 2.39199
99 2.2289
100 3.0203
101 3.39878
102 2.15427
103 2.53513
104 2.11835
105 4.15769
106 2.19321
107 2.11732
108 3.35003
109 1.91089
110 2.61505
111 2.39169
112 2.86819
113 2.40267
114 3.1189
115 3.24295
116 2.15281
117 2.20315
118 2.63844
119 2.28897
120 1.66434
121 2.66119
122 2.80327
123 2.80558
124 2.79345
125 2.38857
126 4.07401
127 4.54746
128 2.43593
129 2.60983
130 3.22347
131 3.05838
132 2.46297
133 4.07135
134 2.28886
135 1.89485
136 2.97826
137 2.07116
138 1.62425
139 2.88066
140 3.69172
141 2.06006
142 1.75211
143 2.2544
144 2.49528
145 2.93334
146 2.25821
147 3.03187
148 3.81798
149 2.51355
150 3.2065
151 3.93846
152 4.12602
153 2.32683
154 2.20083
155 3.16207
156 2.69943
157 3.84361
158 2.63448
159 2.72663
160 2.13601
161 2.4664
162 2.43113
163 2.6167
164 2.08959
165 2.89823
166 2.79351
167 2.27851
168 2.70294
169 4.89125
170 1.83333
171 2.05358
172 2.76815
173 2.01701
174 2.5851
175 2.66281
176 3.57448
177 3.53565
178 2.735
179 1.89434
180 2.32875
181 2.0906
182 2.22615
183 2.14212
184 2.21703
185 1.99704
186 2.43426
187 2.93633
188 1.81863
189 2.69169
190 2.73844
191 2.62517
192 2.48508
193 2.93556
194 3.0504
195 2.17769
196 2.35435
197 3.69483
198 2.73145
199 3.24354
200 1.83971
201 4.15261
202 2.33032
203 2.73496
204 2.66962
205 2.2498
206 2.14044
207 3.44
208 2.67853
209 3.57934
210 2.60042
211 2.41217
212 2.07101
213 3.53307
214 2.71365
215 2.18568
216 3.0638
217 1.89011
218 2.10659
219 3.16894
220 3.4263
221 3.58537
222 3.03377
223 1.85833
224 2.42796
225 3.35684
226 3.07623
227 3.23441
228 2.41823
229 2.59364
230 1.64526
231 1.77485
232 2.65423
233 1.79652
234 2.52229
235 2.38167
236 3.55412
237 1.87144
238 2.22285
239 3.138
240 1.71426
241 2.42125
242 3.35553
243 2.40069
244 3.08937
245 2.62499
246 2.21744
247 2.38311
248 3.02059
249 2.16105
250 3.03695
251 3.25151
252 3.47311
253 1.80224
254 2.56317
255 2.63455
256 2.47134
257 2.74236
258 3.08937
259 2.50742
260 2.05444
261 2.83494
262 2.2653
263 2.22267
264 2.61272
265 2.06679
266 2.25032
267 2.50858
268 2.30466
269 2.87797
270 2.43635
271 3.13335
272 2.69759
273 2.70826
274 2.66422
275 2.70932
276 1.92442
277 2.04439
278 3.31964
279 1.95126
280 2.95364
281 1.91792
282 2.76861
283 2.46957
284 2.74981
285 1.79316
286 2.96276
287 2.46453
288 2.50983
289 2.11014
290 2.84057
291 3.24527
292 2.19828
293 2.59141
294 3.15739
295 3.36287
296 2.3362
297 2.98864
298 2.34369
299 2.98374
300 2.4541
60000 300
1 2.50149
2 2.66993
3 2.27563
4 2.41455
5 2.43255
6 2.47797
7 1.90406
8 3.01802
9 2.10648
10 2.00292
11 4.25024
12 3.447
13 2.6914
14 2.53322
15 3.61624
16 3.26252
17 2.1524
18 2.63129
19 2.24623
20 3.60613
21 2.81018
22 2.92062
23 3.34455
24 2.55934
25 1.86551
26 2.16255
27 2.73139
28 2.37017
29 1.85076
30 2.43514
31 2.44499
32 2.81298
33 1.83998
34 1.96105
35 2.53402
36 3.03982
37 1.95246
38 2.59226
39 2.57709
40 2.41876
41 1.71487
42 2.37491
43 2.56492
44 2.18011
45 2.60262
46 2.30582
47 2.71068
48 2.22147
49 2.73017
50 2.32242
51 4.69207
52 2.42081
53 1.95722
54 2.77772
55 2.21119
56 2.44258
57 2.42931
58 2.37073
59 2.39391
60 2.586
61 4.3921
62 2.65904
63 3.66558
64 2.48735
65 2.8032
66 2.34033
67 2.24373
68 2.08064
69 2.38613
70 2.48436
71 2.97565
72 2.61188
73 1.79896
74 3.67759
75 1.75762
76 2.82022
77 2.20258
78 2.52277
79 4.01024
80 1.8574
81 3.76115
82 5.34966
83 3.32152
84 2.78385
85 2.42954
86 2.67043
87 3.13408
88 1.85893
89 2.68787
90 3.13035
91 2.25042
92 2.7177
93 3.4233
94 2.3958
95 1.8931
96 1.94824
97 3.18725
98 2.40923
99 2.22466
100 3.01106
101 3.39487
102 2.1453
103 2.54512
104 2.11485
105 4.12642
106 2.20597
107 2.12117
108 3.34459
109 1.91689
110 2.62132
111 2.38987
112 2.8144
113 2.42998
114 3.14142
115 3.22611
116 2.1705
117 2.21821
118 2.63846
119 2.29044
120 1.67259
121 2.65962
122 2.78757
123 2.81619
124 2.76718
125 2.41709
126 4.09815
127 4.54358
128 2.41568
129 2.61006
130 3.22774
131 3.07269
132 2.47507
133 4.05931
134 2.27689
135 1.89009
136 2.98035
137 2.07187
138 1.62828
139 2.92561
140 3.69714
141 2.06131
142 1.75253
143 2.26016
144 2.48454
145 2.93378
146 2.25862
147 3.04429
148 3.81369
149 2.47253
150 3.21407
151 3.93996
152 4.13724
153 2.30423
154 2.21484
155 3.17433
156 2.69745
157 3.835
158 2.64073
159 2.72758
160 2.12273
161 2.47467
162 2.43256
163 2.64333
164 2.08782
165 2.89747
166 2.77309
167 2.26656
168 2.71081
169 4.87562
170 1.81902
171 2.05512
172 2.76181
173 2.01838
174 2.59341
175 2.6712
176 3.55702
177 3.54324
178 2.72786
179 1.89565
180 2.32998
181 2.08821
182 2.20082
183 2.13731
184 2.21642
185 1.98378
186 2.43711
187 2.93957
188 1.8143
189 2.70415
190 2.74243
191 2.64383
192 2.48823
193 2.93314
194 3.05129
195 2.19562
196 2.34537
197 3.71237
198 2.73092
199 3.21672
200 1.83989
201 4.14323
202 2.32917
203 2.74062
204 2.67552
205 2.24858
206 2.13329
207 3.43966
208 2.67804
209 3.56615
210 2.55528
211 2.41796
212 2.06579
213 3.53817
214 2.71315
215 2.18039
216 3.0862
217 1.88654
218 2.11737
219 3.10671
220 3.42677
221 3.68238
222 3.03311
223 1.85451
224 2.40433
225 3.32963
226 3.07276
227 3.22756
228 2.37667
229 2.64425
230 1.64767
231 1.77135
232 2.66806
233 1.80081
234 2.52518
235 2.3833
236 3.54464
237 1.88243
238 2.24392
239 3.00366
240 1.71301
241 2.41785
242 3.36943
243 2.37272
244 3.0735
245 2.62572
246 2.22096
247 2.38295
248 3.04017
249 2.16177
250 3.02893
251 3.24296
252 3.49602
253 1.80517
254 2.58481
255 2.63254
256 2.48887
257 2.74677
258 3.0625
259 2.50941
260 2.05745
261 2.83465
262 2.25926
263 2.22739
264 2.61102
265 2.07071
266 2.2633
267 2.52024
268 2.30598
269 2.87545
270 2.42037
271 3.13272
272 2.69617
273 2.71137
274 2.66135
275 2.69806
276 1.94206
277 2.05968
278 3.25883
279 1.95815
280 2.94469
281 1.90487
282 2.6862
283 2.474
284 2.73615
285 1.78676
286 2.91517
287 2.43254
288 2.5116
289 2.09975
290 2.83884
291 3.22583
292 2.2458
293 2.60484
294 3.16302
295 3.37362
296 2.32438
297 2.98858
298 2.34278
299 2.95707
300 2.46606
70000 300
1 2.4995
2 2.66933
3 2.27762
4 2.4066
5 2.43889
6 2.53391
7 1.90342
8 3.00123
9 2.11227
10 2.01832
11 4.24849
12 3.44746
13 2.72174
14 2.54378
15 3.61459
16 3.24511
17 2.15062
18 2.63126
19 2.24269
20 3.62493
21 2.74626
22 2.91795
23 3.34515
24 2.54677
25 1.87091
26 2.16552
27 2.74301
28 2.37019
29 1.85441
30 2.44743
31 2.46063
32 2.81739
33 1.86316
34 1.95383
35 2.51733
36 3.04922
37 1.95106
38 2.58394
39 2.58446
40 2.41924
41 1.71794
42 2.37684
43 2.56757
44 2.17961
45 2.59965
46 2.29387
47 2.71822
48 2.21441
49 2.73579
50 2.31775
51 4.6987
52 2.4252
53 1.96061
54 2.77086
55 2.20927
56 2.42932
57 2.42522
58 2.3705
59 2.38855
60 2.59157
61 4.38135
62 2.66824
63 3.63845
64 2.48992
65 2.80858
66 2.3318
67 2.21359
68 2.08122
69 2.37954
70 2.44848
71 2.94888
72 2.61471
73 1.80053
74 3.69342
75 1.75568
76 2.8591
77 2.20037
78 2.52212
79 4.01481
80 1.8576
81 3.74836
82 5.33056
83 3.30126
84 2.78674
85 2.43936
86 2.71734
87 3.13446
88 1.85473
89 2.6828
90 3.13864
91 2.24455
92 2.72298
93 3.44751
94 2.39266
95 1.89748
96 1.93972
97 3.18565
98 2.41964
99 2.22579
100 3.01537
101 3.37178
102 2.14194
103 2.54933
104 2.11227
105 4.13873
106 2.21908
107 2.12202
108 3.34591
109 1.91854
110 2.6118
111 2.39542
112 2.82424
113 2.4273
114 3.14909
115 3.20985
116 2.18993
117 2.23073
118 2.64085
119 2.28698
120 1.67564
121 2.65561
122 2.77159
123 2.79877
124 2.73505
125 2.42683
126 4.11556
127 4.53109
128 2.44252
129 2.60694
130 3.23167
131 3.07679
132 2.44165
133 4.04959
134 2.2606
135 1.88431
136 2.99054
137 2.07094
138 1.63058
139 2.95994
140 3.70185
141 2.0608
142 1.74952
143 2.27034
144 2.51792
145 2.9319
146 2.25803
147 3.04217
148 3.80869
149 2.48144
150 3.24757
151 3.9675
152 4.12216
153 2.28942
154 2.22941
155 3.17268
156 2.69058
157 3.82433
158 2.64566
159 2.72587
160 2.12163
161 2.40874
162 2.43287
163 2.66424
164 2.08862
165 2.9051
166 2.76942
167 2.2552
168 2.72068
169 4.86861
170 1.81469
171 2.05707
172 2.75717
173 2.02117
174 2.61165
175 2.68446
176 3.54678
177 3.54568
178 2.71374
179 1.8963
180 2.32907
181 2.08653
182 2.18546
183 2.13549
184 2.21611
185 1.97793
186 2.43467
